height,weight
163,160
160,140
175,154
160,98
160,100
167,140
155,130
152,102
168,130
160,100
163,140
165,125
158,130
168,98
163,120
170,154
175,120
154,100
158,110
168,135
160,135
163,120
172,140
165,110
160,134
168,120
161,120
150,80
155,110
155,105
168,90
166,106
156,104
170,140
173,100
148,71
160,100
175,120
170,131
162,130
160,90
160,100
170,120
160,140
173,200
158,120
165,120
166,110
179,144
172,140
163,100
170,120
155,100
170,150
154,97
185,180
181,138
157,128
162,115
165,120
160,100
172,145
165,100
172,125
160,101
160,130
160,100
170,120
176,145
165,130
155,89
160,110
170,110
163,140
180,150
162,112
165,147
170,156
161,195
170,150
150,108
158,130
150,130
169,115
160,100
168,125
155,106
155,105
167,131
150,115
156,120
188,200
170,120
172,140
152,90
177,140
152,120
167,130
173,120
157,100
159,146
165,100
180,140
160,93
160,92
155,110
164,110
160,120
170,126
158,120
172,136
162,60
170,160
176,170
153,82
165,160
160,118
184,145
159,120
174,160
160,120
170,170
163,100
150,125
160,130
170,130
181,158
165,96
180,160
150,75
160,100
155,100
146,110
167,170
178,145
175,150
156,142
160,80
163,98
157,110
164,125
182,200
175,185
169,130
160,100
163,110
158,120
155,105
170,125
160,112
153,110
162,110
168,112
170,125
173,116
165,120
173,170
165,90
180,165
162,105
160,100
163,110
158,103
158,120
162,96
174,155
174,130
170,110
165,100
160,110
165,123
180,130
170,150
158,100
170,140
156,103
171,135
158,112
162,180
175,125
158,140
165,140
175,150
160,100
175,128
168,110
165,130
167,127
168,112
160,120
165,100
170,150
155,80
172,130
166,100
155,110
157,120
172,130
160,95
177,170
140,100
176,114
164,130
156,120
155,120
170,140
173,125
178,125
164,130
172,130
175,160
165,110
165,130
158,100
155,76
150,120
172,120
178,200
167,80
175,130
163,130
169,140
153,100
173,130
160,110
165,53
175,160
156,104
175,120
150,90
155,110
172,180
160,110
168,140
168,140
170,127
160,102
163,101
160,92
168,118
175,130
175,130
165,120
172,150
150,120
157,115
180,120
155,103
167,75
180,106
175,160
160,110
165,110
169,100
168,145
167,138
168,120
160,107
155,80
160,120
156,100
175,160
167,160
160,106
163,133
164,100
172,130
163,105
160,144
150,120
158,120
160,96
178,160
168,110
175,160
160,90
167,110
162,124
165,100
160,102
155,100
172,150
170,120
160,120
160,115
165,130
170,75
155,122
161,120
175,160
165,100
172,144
178,170
175,140
170,130
174,200
178,110
160,100
159,110
176,138
165,98
158,150
167,130
153,110
170,130
176,135
170,140
158,100
170,120
160,120
162,118
170,130
140,80
151,140
170,110
156,110
164,100
175,130
165,150
170,130
172,120
168,118
158,100
167,120
155,120
145,90
150,105
164,50
163,128
163,100
158,160
165,96
160,120
169,120
170,110
170,145
158,124
163,98
154,100
167,130
168,140
175,120
171,168
165,160
175,150
155,98
170,170
170,110
175,138
170,170
175,134
167,200
185,120
165,130
160,120
173,102
154,130
165,100
170,128
170,104
165,125
166,136
160,130
162,130
160,130
162,100
161,116
170,150
160,138
170,126
160,100
154,115
150,110
158,150
170,105
160,100
168,150
157,110
155,100
160,110
160,120
165,125
158,120
157,96
160,118
165,120
152,135
168,140
155,85
165,96
167,105
155,75
157,103
175,102
159,90
168,140
162,130
160,140
173,150
155,105
162,180
165,110
160,120
162,95
156,110
166,130
160,120
171,115
160,130
165,90
165,110
177,167
153,78
170,120
172,130
156,140
165,150
172,160
165,90
168,130
160,160
150,100
179,110
180,126
162,140
178,120
161,110
178,126
168,154
177,190
170,120
184,175
160,135
145,75
155,105
158,98
152,116
170,170
162,105
177,160
161,80
170,120
159,90
170,150
170,160
170,110
170,149
150,101
157,98
158,110
155,130
153,119
170,140
178,188
160,130
178,145
170,200
155,98
165,140
158,110
170,140
165,120
175,140
163,140
114,112
183,180
170,140
145,85
155,90
165,130
160,160
165,110
168,150
158,104
158,100
165,120
150,120
165,108
175,130
174,128
150,96
173,150
177,140
174,173
180,150
155,90
153,120
149,95
167,120
170,100
170,140
153,135
179,95
160,150
160,110
155,96
160,120
158,120
162,104
170,110
153,130
170,138
145,100
